name;WKT;Country;Abstract
Haaksbergen;POINT(6.74194 52.1547);Netherlands;Haaksbergen is a municipality and a town in the eastern Netherlands, in the province of Overijssel, in the Twente region.
Haaksbergen;POINT(6.74194 52.1547);Netherlands;Haaksbergen  un villaggio e un comune neerlandese nella regione di Twente nel sudest della provincia di Overijssel. Haaksbergen confina nel sudest col circondario di Borken nella Germania, nel sudovest col comune di Berkelland, nel nordovest col comune di Hof van Twente, nel nord col comune di Hengelo e nel nordest col comune di Enschede. Il comune conta 24.482 abitanti
Haaksbergen;POINT(6.74194 52.1547);Netherlands;| Haaksbergen Gemeente in Nederland Bestand:Flag of the Netherlands. svg Bestand:Flag of Haaksbergen. svg Bestand:Haaksbergen. svg Bestand:Map - NL - Municipality code 0158 (2009). svg Situering Provincie Overijssel Cordinaten 529'17 NB 644'31 OL Algemeen Oppervlakte 105,48 km - land 104,90 km - water 0,58 km Inwoners (1 januari 2010) 24.482 (233/km) Hoofdplaats Haaksbergen Naam inwoners Haaksbergenaren Bijnaam Padndrieters, Towmeern Belangrijke verkeersaders N18 N347 N739 Politiek Burgemeester Pieter van Veen (VVD; wnd) Economie Gemiddeld inkomen  12.600 Gem. WOZ-waarde  240.000 WW-uitkeringen 20 Autobezit 469 Overig Postcode(s) 7480-7489 Netnummer(s) 053 CBS-code 0158 CBS-wijkindeling zie wijken en buurten Website www. haaksbergen. nl Bestand:Bevolkingspiramide 2008 - CBS gemeentecode 0158. svg Portaal Bestand:Portal icon. svg Nederland |- | |- | |- | |} Haaksbergen is een gemeente en dorp in het zuiden van Twente, in de Nederlandse provincie Overijssel. De gemeente telt 24.482 inwoners en ligt dicht bij Hengelo - 11 km en Enschede - 12 km. De totale oppervlakte is 105,55 km . De gemeente Haaksbergen, die zichzelf de Ster van Twente noemt, maakt deel uit van het kaderwetgebied Regio Twente. Ten zuiden van Haaksbergen ligt het landgoed Lankheet waar het water van de Buurserbeek gezuiverd wordt in rietfilters.
Neede;POINT(6.61389 52.1331);Netherlands;Neede is een plaats in de gemeente Berkelland in de Achterhoek, provincie Gelderland. Er wonen ongeveer 9.700 mensen in Neede (1 jan 2008). Tot 2005 was Neede een zelfstandige gemeente, maar ten gevolge van een gemeentelijke herindeling werd Neede toen samengevoegd met de buurgemeenten Borculo, Eibergen en Ruurlo tot Berkelland. De voormalige gemeente Neede maakte deel uit van het kaderwetgebied Regio Twente, hoewel het officieel in de Gelderse Achterhoek lag. Toch is Neede qua dialect en orintatie nauw met Twente verweven en vormt een overgangsgemeente tussen Twente en de Achterhoek. Neede had vroeger veel steenfabrieken en een omvangrijke textielindustrie. Bovendien was er de beroemde jamfabriek van de Tuinbouwmaatschappij "Gelderland" gevestigd. Neede is landelijk bekend door de Nationale Jammarkt die jaarlijks op de laatste woensdag van de zomervakantie in het centrum van het dorp wordt gehouden. Hierbij wordt ook de verkiezing tot de Jamkoningin gehouden. Zij is het 'fruitigste' meisje van het dorp en het gezicht van de jammarkt voor dat jaar. In het dorp resteert nog een toren van omstreeks 1506 van de vroegere kerk. Deze is weer gerestaureerd nadat hij in 1945 verwoest is bij de bevrijding. De klokken waren toen al weggehaald door de Duitsers, tijdens de zogenoemde klokkenroof in 1943. Aan de rand van de plaats Neede in de buurtschap Lochuizen staat De Hollandsche Molen. Het kerkdorp Rietmolen en de kleine kern Noordijk behoorden ook tot de voormalige gemeente Neede. Buiten het dorp staat nog Huize de Kamp uit de 17de eeuw. Op 1 juni 1927 woedde de Cycloon van Neede (de krachtigste tornado in Nederland, die krachtiger en verwoestender was dan de bekende stormramp van Borculo, twee jaar eerder).
Neede;POINT(6.61667 52.1331);Netherlands;Neede is een plaats in de gemeente Berkelland in de Achterhoek, provincie Gelderland. Er wonen ongeveer 9.700 mensen in Neede (1 jan 2008). Tot 2005 was Neede een zelfstandige gemeente, maar ten gevolge van een gemeentelijke herindeling werd Neede toen samengevoegd met de buurgemeenten Borculo, Eibergen en Ruurlo tot Berkelland. De voormalige gemeente Neede maakte deel uit van het kaderwetgebied Regio Twente, hoewel het officieel in de Gelderse Achterhoek lag. Toch is Neede qua dialect en orintatie nauw met Twente verweven en vormt een overgangsgemeente tussen Twente en de Achterhoek. Neede had vroeger veel steenfabrieken en een omvangrijke textielindustrie. Bovendien was er de beroemde jamfabriek van de Tuinbouwmaatschappij "Gelderland" gevestigd. Neede is landelijk bekend door de Nationale Jammarkt die jaarlijks op de laatste woensdag van de zomervakantie in het centrum van het dorp wordt gehouden. Hierbij wordt ook de verkiezing tot de Jamkoningin gehouden. Zij is het 'fruitigste' meisje van het dorp en het gezicht van de jammarkt voor dat jaar. In het dorp resteert nog een toren van omstreeks 1506 van de vroegere kerk. Deze is weer gerestaureerd nadat hij in 1945 verwoest is bij de bevrijding. De klokken waren toen al weggehaald door de Duitsers, tijdens de zogenoemde klokkenroof in 1943. Aan de rand van de plaats Neede in de buurtschap Lochuizen staat De Hollandsche Molen. Het kerkdorp Rietmolen en de kleine kern Noordijk behoorden ook tot de voormalige gemeente Neede. Buiten het dorp staat nog Huize de Kamp uit de 17de eeuw. Op 1 juni 1927 woedde de Cycloon van Neede (de krachtigste tornado in Nederland, die krachtiger en verwoestender was dan de bekende stormramp van Borculo, twee jaar eerder).
Neede;POINT(6.61389 52.1333);Netherlands;Neede is een plaats in de gemeente Berkelland in de Achterhoek, provincie Gelderland. Er wonen ongeveer 9.700 mensen in Neede (1 jan 2008). Tot 2005 was Neede een zelfstandige gemeente, maar ten gevolge van een gemeentelijke herindeling werd Neede toen samengevoegd met de buurgemeenten Borculo, Eibergen en Ruurlo tot Berkelland. De voormalige gemeente Neede maakte deel uit van het kaderwetgebied Regio Twente, hoewel het officieel in de Gelderse Achterhoek lag. Toch is Neede qua dialect en orintatie nauw met Twente verweven en vormt een overgangsgemeente tussen Twente en de Achterhoek. Neede had vroeger veel steenfabrieken en een omvangrijke textielindustrie. Bovendien was er de beroemde jamfabriek van de Tuinbouwmaatschappij "Gelderland" gevestigd. Neede is landelijk bekend door de Nationale Jammarkt die jaarlijks op de laatste woensdag van de zomervakantie in het centrum van het dorp wordt gehouden. Hierbij wordt ook de verkiezing tot de Jamkoningin gehouden. Zij is het 'fruitigste' meisje van het dorp en het gezicht van de jammarkt voor dat jaar. In het dorp resteert nog een toren van omstreeks 1506 van de vroegere kerk. Deze is weer gerestaureerd nadat hij in 1945 verwoest is bij de bevrijding. De klokken waren toen al weggehaald door de Duitsers, tijdens de zogenoemde klokkenroof in 1943. Aan de rand van de plaats Neede in de buurtschap Lochuizen staat De Hollandsche Molen. Het kerkdorp Rietmolen en de kleine kern Noordijk behoorden ook tot de voormalige gemeente Neede. Buiten het dorp staat nog Huize de Kamp uit de 17de eeuw. Op 1 juni 1927 woedde de Cycloon van Neede (de krachtigste tornado in Nederland, die krachtiger en verwoestender was dan de bekende stormramp van Borculo, twee jaar eerder).
Neede;POINT(6.61667 52.1333);Netherlands;Neede is een plaats in de gemeente Berkelland in de Achterhoek, provincie Gelderland. Er wonen ongeveer 9.700 mensen in Neede (1 jan 2008). Tot 2005 was Neede een zelfstandige gemeente, maar ten gevolge van een gemeentelijke herindeling werd Neede toen samengevoegd met de buurgemeenten Borculo, Eibergen en Ruurlo tot Berkelland. De voormalige gemeente Neede maakte deel uit van het kaderwetgebied Regio Twente, hoewel het officieel in de Gelderse Achterhoek lag. Toch is Neede qua dialect en orintatie nauw met Twente verweven en vormt een overgangsgemeente tussen Twente en de Achterhoek. Neede had vroeger veel steenfabrieken en een omvangrijke textielindustrie. Bovendien was er de beroemde jamfabriek van de Tuinbouwmaatschappij "Gelderland" gevestigd. Neede is landelijk bekend door de Nationale Jammarkt die jaarlijks op de laatste woensdag van de zomervakantie in het centrum van het dorp wordt gehouden. Hierbij wordt ook de verkiezing tot de Jamkoningin gehouden. Zij is het 'fruitigste' meisje van het dorp en het gezicht van de jammarkt voor dat jaar. In het dorp resteert nog een toren van omstreeks 1506 van de vroegere kerk. Deze is weer gerestaureerd nadat hij in 1945 verwoest is bij de bevrijding. De klokken waren toen al weggehaald door de Duitsers, tijdens de zogenoemde klokkenroof in 1943. Aan de rand van de plaats Neede in de buurtschap Lochuizen staat De Hollandsche Molen. Het kerkdorp Rietmolen en de kleine kern Noordijk behoorden ook tot de voormalige gemeente Neede. Buiten het dorp staat nog Huize de Kamp uit de 17de eeuw. Op 1 juni 1927 woedde de Cycloon van Neede (de krachtigste tornado in Nederland, die krachtiger en verwoestender was dan de bekende stormramp van Borculo, twee jaar eerder).
Goor;POINT(6.58472 52.2322);Netherlands;Goor is een stad en hoofdplaats in de Overijsselse gemeente Hof van Twente. Tot de gemeentelijke herindeling op 1 januari 2001 was Goor een zelfstandige gemeente in de streek Twente. Goor had op 1 januari 2008 12.314 inwoners en is binnen de gemeente Hof van Twente de grootste kern. De bevolking bestond vroeger voornamelijk uit oude inheemse families en de nakomelingen van de rond Goor wonende boerenfamilies. Sinds de vestiging van de textielindustrie in de 19e eeuw en de Eternit-fabriek in de jaren dertig is Goor aanzienlijk gegroeid en is de bevolking aangevuld met import uit Drenthe en andere delen van Nederland. Sinds de jaren zestig bevindt zich in Goor ook een kleine gemeenschap van mensen van Turkse afkomst.
Goor;POINT(6.58667 52.2322);Netherlands;Goor is een stad en hoofdplaats in de Overijsselse gemeente Hof van Twente. Tot de gemeentelijke herindeling op 1 januari 2001 was Goor een zelfstandige gemeente in de streek Twente. Goor had op 1 januari 2008 12.314 inwoners en is binnen de gemeente Hof van Twente de grootste kern. De bevolking bestond vroeger voornamelijk uit oude inheemse families en de nakomelingen van de rond Goor wonende boerenfamilies. Sinds de vestiging van de textielindustrie in de 19e eeuw en de Eternit-fabriek in de jaren dertig is Goor aanzienlijk gegroeid en is de bevolking aangevuld met import uit Drenthe en andere delen van Nederland. Sinds de jaren zestig bevindt zich in Goor ook een kleine gemeenschap van mensen van Turkse afkomst.
Goor;POINT(6.58472 52.2331);Netherlands;Goor is een stad en hoofdplaats in de Overijsselse gemeente Hof van Twente. Tot de gemeentelijke herindeling op 1 januari 2001 was Goor een zelfstandige gemeente in de streek Twente. Goor had op 1 januari 2008 12.314 inwoners en is binnen de gemeente Hof van Twente de grootste kern. De bevolking bestond vroeger voornamelijk uit oude inheemse families en de nakomelingen van de rond Goor wonende boerenfamilies. Sinds de vestiging van de textielindustrie in de 19e eeuw en de Eternit-fabriek in de jaren dertig is Goor aanzienlijk gegroeid en is de bevolking aangevuld met import uit Drenthe en andere delen van Nederland. Sinds de jaren zestig bevindt zich in Goor ook een kleine gemeenschap van mensen van Turkse afkomst.
Goor;POINT(6.58667 52.2331);Netherlands;Goor is een stad en hoofdplaats in de Overijsselse gemeente Hof van Twente. Tot de gemeentelijke herindeling op 1 januari 2001 was Goor een zelfstandige gemeente in de streek Twente. Goor had op 1 januari 2008 12.314 inwoners en is binnen de gemeente Hof van Twente de grootste kern. De bevolking bestond vroeger voornamelijk uit oude inheemse families en de nakomelingen van de rond Goor wonende boerenfamilies. Sinds de vestiging van de textielindustrie in de 19e eeuw en de Eternit-fabriek in de jaren dertig is Goor aanzienlijk gegroeid en is de bevolking aangevuld met import uit Drenthe en andere delen van Nederland. Sinds de jaren zestig bevindt zich in Goor ook een kleine gemeenschap van mensen van Turkse afkomst.
Losser;POINT(7.01667 52.2667);Netherlands;Losser ist eine Gemeinde im Osten der Region Twente in der niederlndischen Provinz Overijssel. Sie grenzt an Bentheim und Gronau, beide in Deutschland, sowie an Dinkelland, Oldenzaal und Enschede.
Losser;POINT(7.01667 52.2667);Netherlands;Losser  un villaggio ed un comune neerlandese nella regione di Twente nel sudest della provincia di Overijssel. Losser confina nell'est col circondario di Bentheim, nel sud col circondario di Borken entrambi nella Germania, nel sudovest col comune di Enschede, nell'ovest col comune di Oldenzaal e nel nord col comune di Dinkelland. Il comune conta 22.640 abitanti .
Almelo;POINT(6.66667 52.35);Netherlands;Almelo  una citt e un comune neerlandese nella regione di Twente nel sudest della provincia di Overijssel. Almelo confina nell'est col comune di Borne, nel sud col comune di Hof van Twente, nell'ovest col comune di Wierden, nel nord col comune di Twenterand e nel nordest col comune di Tubbergen.
Almelo;POINT(6.66667 52.35);Netherlands;| Almelo Gemeente in Nederland Bestand:Flag of the Netherlands. svg Bestand:Almelo flag outline. svg Bestand:Almelo wapen. svg Bestand:Map - NL - Municipality code 0141 (2009). svg Situering Provincie Overijssel Cordinaten 52 22' NB 6 40' OL Algemeen Oppervlakte 69,40 km - land 67,43 km - water 1,97 km Inwoners (1 januari 2010) 72.621 (1077/km) Hoofdplaats Almelo Kernen Aadorp, Bornerbroek en Mariaparochie (gedeeltelijk) Naam inwoners Almelors Bijnaam Beetwortel'n Belangrijke verkeersaders A1 A35 N36 N349; Spoorlijnen naar Hengelo, Deventer, Zwolle en Marinberg Partnerstad Preston, Iserlohn en Denizli Politiek Burgemeester Jon Hermans-Vloedbeld Economie Gemiddeld inkomen  11.900 Gem. WOZ-waarde  161.000 WW-uitkeringen 23 Autobezit 427 Overig Postcode(s) 7600-7614, 7627 Netnummer(s) 0546, 074 CBS-code 0141 CBS-wijkindeling zie wijken en buurten Website www. almelo. nl Bestand:Bevolkingspiramide 2008 - CBS gemeentecode 0141. svg Portaal Bestand:Portal icon. svg Nederland |- | |- | |- | |- | |} Almelo is een stad en gemeente in de regio Twente in de Nederlandse provincie Overijssel. De gemeente Almelo is ontstaan uit een fusie tussen de gemeenten Ambt Almelo en Stad Almelo. De gemeente Almelo beslaat een oppervlakte van 69 km en telt 72.621 inwoners, die Almelors worden genoemd. Behalve de stad Almelo omvat de gemeente de kernen Aadorp, Bornerbroek en Mariaparochie (gedeeltelijk). De gemeente Almelo maakt deel uit van het kaderwetgebied Regio Twente. Een deel van de Almelors spreekt Twents, een Nedersaksisch dialect.
Almelo;POINT(6.66667 52.35);Netherlands;Almelo er en kommune og by i Nederland i provinsen Overijssel med rundt 70 000 innbyggere. Byen ligger i regionen Twente med industrisentrene Enschede og Hengelo, i tillegg til turistsentre som Ootmarsum, Delden og Markelo. Almelo fikk byretter i 1394. P slutten av 1800-tallet dukket tekstilindustrien opp som en viktig nring og trakk til seg mange innbyggere, frst fra Nederland og fra 1960-rene mange fra Spania og Tyrkia. Den frste mosken i Nederland ble bygd i 1976 for tyrkerne som budde her.
Enter;POINT(6.5775 52.2942);Netherlands;Enter ist ein Ort westlich von Twente in der niederlndischen Provinz Overijssel. Der Ort mit ungefhr 7.500 Einwohnern gehrt zur Gemeinde Wierden und liegt zwischen Almelo, Goor, Bornerbroek und Rijssen.
Enter;POINT(6.58333 52.2942);Netherlands;Enter ist ein Ort westlich von Twente in der niederlndischen Provinz Overijssel. Der Ort mit ungefhr 7.500 Einwohnern gehrt zur Gemeinde Wierden und liegt zwischen Almelo, Goor, Bornerbroek und Rijssen.
Enter;POINT(6.5775 52.3);Netherlands;Enter ist ein Ort westlich von Twente in der niederlndischen Provinz Overijssel. Der Ort mit ungefhr 7.500 Einwohnern gehrt zur Gemeinde Wierden und liegt zwischen Almelo, Goor, Bornerbroek und Rijssen.
Enter;POINT(6.58333 52.3);Netherlands;Enter ist ein Ort westlich von Twente in der niederlndischen Provinz Overijssel. Der Ort mit ungefhr 7.500 Einwohnern gehrt zur Gemeinde Wierden und liegt zwischen Almelo, Goor, Bornerbroek und Rijssen.
Enter;POINT(6.5775 52.2942);Netherlands;| Enter Plaats in Nederland Bestand:Flag of the Netherlands. svg Bestand:2010-NL-P04-Overijssel-positiekaart-gemnamen. jpgBestand:Red pog. svg Situering Provincie Bestand:Flag Overijssel. svg Overijssel Gemeente Bestand:Flag of Wierden. gif Wierden Cordinaten 5217'N 634'E Algemeen Inwoners (2007) 7500 Naam inwoners Enternaren - Bijnaam Eanterse Bkke, Dwarsliggers, Boorkttels,Mesntrekkers Portaal Bestand:Portal icon. svg Nederland |- | |- | |} Enter is een dorp in het westen van Twente in de Nederlandse provincie Overijssel. Het ligt in de gemeente Wierden, tussen Almelo, Goor, Bornerbroek en Rijssen en telt ongeveer 7500 inwoners.
Enter;POINT(6.58333 52.2942);Netherlands;| Enter Plaats in Nederland Bestand:Flag of the Netherlands. svg Bestand:2010-NL-P04-Overijssel-positiekaart-gemnamen. jpgBestand:Red pog. svg Situering Provincie Bestand:Flag Overijssel. svg Overijssel Gemeente Bestand:Flag of Wierden. gif Wierden Cordinaten 5217'N 634'E Algemeen Inwoners (2007) 7500 Naam inwoners Enternaren - Bijnaam Eanterse Bkke, Dwarsliggers, Boorkttels,Mesntrekkers Portaal Bestand:Portal icon. svg Nederland |- | |- | |} Enter is een dorp in het westen van Twente in de Nederlandse provincie Overijssel. Het ligt in de gemeente Wierden, tussen Almelo, Goor, Bornerbroek en Rijssen en telt ongeveer 7500 inwoners.
Enter;POINT(6.5775 52.3);Netherlands;| Enter Plaats in Nederland Bestand:Flag of the Netherlands. svg Bestand:2010-NL-P04-Overijssel-positiekaart-gemnamen. jpgBestand:Red pog. svg Situering Provincie Bestand:Flag Overijssel. svg Overijssel Gemeente Bestand:Flag of Wierden. gif Wierden Cordinaten 5217'N 634'E Algemeen Inwoners (2007) 7500 Naam inwoners Enternaren - Bijnaam Eanterse Bkke, Dwarsliggers, Boorkttels,Mesntrekkers Portaal Bestand:Portal icon. svg Nederland |- | |- | |} Enter is een dorp in het westen van Twente in de Nederlandse provincie Overijssel. Het ligt in de gemeente Wierden, tussen Almelo, Goor, Bornerbroek en Rijssen en telt ongeveer 7500 inwoners.
Enter;POINT(6.58333 52.3);Netherlands;| Enter Plaats in Nederland Bestand:Flag of the Netherlands. svg Bestand:2010-NL-P04-Overijssel-positiekaart-gemnamen. jpgBestand:Red pog. svg Situering Provincie Bestand:Flag Overijssel. svg Overijssel Gemeente Bestand:Flag of Wierden. gif Wierden Cordinaten 5217'N 634'E Algemeen Inwoners (2007) 7500 Naam inwoners Enternaren - Bijnaam Eanterse Bkke, Dwarsliggers, Boorkttels,Mesntrekkers Portaal Bestand:Portal icon. svg Nederland |- | |- | |} Enter is een dorp in het westen van Twente in de Nederlandse provincie Overijssel. Het ligt in de gemeente Wierden, tussen Almelo, Goor, Bornerbroek en Rijssen en telt ongeveer 7500 inwoners.
