name;WKT;Country;Abstract
Delden;POINT(6.71111 52.2625);Netherlands;Delden ist eine Stadt in Twente in der niederlndischen Provinz Overijssel. Bis 1. Januar 2001 war Delden unter der Namen Stad Delden eine selbstndige Gemeinde. Seitdem gehrt die Stadt zur Gemeinde Hof van Twente. Sie liegt westlich von Hengelo, hat eine Flche von 5,96 Quadratkilometer und hatte Anfang 2007 7077 Einwohner. Delden hat seit 1333 Stadtrechte. In der Nhe des Ortes liegt das Schloss Twickel. Weitere Sehenswrdigkeiten sind unter anderem das Salzmuseum, die Alte Blasiuskirche und die Twickeler Holzmhle.
Delden;POINT(6.71222 52.2625);Netherlands;Delden ist eine Stadt in Twente in der niederlndischen Provinz Overijssel. Bis 1. Januar 2001 war Delden unter der Namen Stad Delden eine selbstndige Gemeinde. Seitdem gehrt die Stadt zur Gemeinde Hof van Twente. Sie liegt westlich von Hengelo, hat eine Flche von 5,96 Quadratkilometer und hatte Anfang 2007 7077 Einwohner. Delden hat seit 1333 Stadtrechte. In der Nhe des Ortes liegt das Schloss Twickel. Weitere Sehenswrdigkeiten sind unter anderem das Salzmuseum, die Alte Blasiuskirche und die Twickeler Holzmhle.
Delden;POINT(6.71111 52.2628);Netherlands;Delden ist eine Stadt in Twente in der niederlndischen Provinz Overijssel. Bis 1. Januar 2001 war Delden unter der Namen Stad Delden eine selbstndige Gemeinde. Seitdem gehrt die Stadt zur Gemeinde Hof van Twente. Sie liegt westlich von Hengelo, hat eine Flche von 5,96 Quadratkilometer und hatte Anfang 2007 7077 Einwohner. Delden hat seit 1333 Stadtrechte. In der Nhe des Ortes liegt das Schloss Twickel. Weitere Sehenswrdigkeiten sind unter anderem das Salzmuseum, die Alte Blasiuskirche und die Twickeler Holzmhle.
Delden;POINT(6.71222 52.2628);Netherlands;Delden ist eine Stadt in Twente in der niederlndischen Provinz Overijssel. Bis 1. Januar 2001 war Delden unter der Namen Stad Delden eine selbstndige Gemeinde. Seitdem gehrt die Stadt zur Gemeinde Hof van Twente. Sie liegt westlich von Hengelo, hat eine Flche von 5,96 Quadratkilometer und hatte Anfang 2007 7077 Einwohner. Delden hat seit 1333 Stadtrechte. In der Nhe des Ortes liegt das Schloss Twickel. Weitere Sehenswrdigkeiten sind unter anderem das Salzmuseum, die Alte Blasiuskirche und die Twickeler Holzmhle.
Delden;POINT(6.71111 52.2625);Netherlands;Delden is a city in the Dutch province of Overijssel and, since 2001, in the municipality of Hof van Twente. Although its population is small, it gained city rights in 1333. Castle Twickel is a famous landmark near Delden and the Baron van Heeckeren of Twickel built a watertower in Delden. While drilling for water, the Baron's men discovered salt, which started the salt industry in the region of Twente. In 2005, the city had a population of 7,343. Before it became a part of Hof van Twente in 2001, Delden consisted of two municipalities: Stad Delden (the city itself), and Ambt Delden (the surrounding countryside). These municipalities had existed since 1818, when the original municipality "Delden" was divided into two parts. The town is served by Delden railway station on the line Zutphen-Hengelo.
Delden;POINT(6.71222 52.2625);Netherlands;Delden is a city in the Dutch province of Overijssel and, since 2001, in the municipality of Hof van Twente. Although its population is small, it gained city rights in 1333. Castle Twickel is a famous landmark near Delden and the Baron van Heeckeren of Twickel built a watertower in Delden. While drilling for water, the Baron's men discovered salt, which started the salt industry in the region of Twente. In 2005, the city had a population of 7,343. Before it became a part of Hof van Twente in 2001, Delden consisted of two municipalities: Stad Delden (the city itself), and Ambt Delden (the surrounding countryside). These municipalities had existed since 1818, when the original municipality "Delden" was divided into two parts. The town is served by Delden railway station on the line Zutphen-Hengelo.
Delden;POINT(6.71111 52.2628);Netherlands;Delden is a city in the Dutch province of Overijssel and, since 2001, in the municipality of Hof van Twente. Although its population is small, it gained city rights in 1333. Castle Twickel is a famous landmark near Delden and the Baron van Heeckeren of Twickel built a watertower in Delden. While drilling for water, the Baron's men discovered salt, which started the salt industry in the region of Twente. In 2005, the city had a population of 7,343. Before it became a part of Hof van Twente in 2001, Delden consisted of two municipalities: Stad Delden (the city itself), and Ambt Delden (the surrounding countryside). These municipalities had existed since 1818, when the original municipality "Delden" was divided into two parts. The town is served by Delden railway station on the line Zutphen-Hengelo.
Delden;POINT(6.71222 52.2628);Netherlands;Delden is a city in the Dutch province of Overijssel and, since 2001, in the municipality of Hof van Twente. Although its population is small, it gained city rights in 1333. Castle Twickel is a famous landmark near Delden and the Baron van Heeckeren of Twickel built a watertower in Delden. While drilling for water, the Baron's men discovered salt, which started the salt industry in the region of Twente. In 2005, the city had a population of 7,343. Before it became a part of Hof van Twente in 2001, Delden consisted of two municipalities: Stad Delden (the city itself), and Ambt Delden (the surrounding countryside). These municipalities had existed since 1818, when the original municipality "Delden" was divided into two parts. The town is served by Delden railway station on the line Zutphen-Hengelo.
Delden;POINT(6.71111 52.2625);Netherlands;| Delden Plaats in Nederland Bestand:Flag of the Netherlands. svg Bestand:Staddeld. gif Bestand:2010-NL-P04-Overijssel-positiekaart-gemnamen. jpgBestand:Red pog. svg Situering Provincie Bestand:Flag Overijssel. svg Overijssel Gemeente Bestand:Flag of Hof van Twente. png Hof van Twente Cordinaten 5215'N 642'E Algemeen Inwoners (2009) 7080 Naam inwoners Deldenaren - Bijnaam Kwekveschudders Portaal Bestand:Portal icon. svg Nederland |- | |- | |- | |- | |- | |- | |} Delden is een stadje in de Nederlandse provincie Overijssel. Het ligt sinds 1 januari 2001 in de gemeente Hof van Twente. Daarvoor was Delden de hoofdplaats van de gemeente Stad Delden. Delden grenst in het noorden, westen en zuiden aan het eveneens tot Hof van Twente behorende Deldeneresch en in het oosten aan de gemeente Hengelo. De stad Delden beslaat een oppervlakte van 5,96 km en telde volgens cijfers van het CBS op 1 januari 2009 7080 inwoners. De gemeente Hof van Twente maakt deel uit van het kaderwetgebied Regio Twente. Delden was ook de naam van een voormalige gemeente die in 1811 was ontstaan uit het samenvoegen van het stadgericht Delden en het westelijk deel van het richterambt Delden. Het oostelijk deel van het richterambt Delden, namelijk de buurschappen Woolde met het dorp Hengelo, Oele en Beckum, vormde vanaf toen de gemeente Hengelo. In 1818 werd de gemeente Delden gesplitst in de gemeenten Stad Delden en Ambt Delden.
Delden;POINT(6.71222 52.2625);Netherlands;| Delden Plaats in Nederland Bestand:Flag of the Netherlands. svg Bestand:Staddeld. gif Bestand:2010-NL-P04-Overijssel-positiekaart-gemnamen. jpgBestand:Red pog. svg Situering Provincie Bestand:Flag Overijssel. svg Overijssel Gemeente Bestand:Flag of Hof van Twente. png Hof van Twente Cordinaten 5215'N 642'E Algemeen Inwoners (2009) 7080 Naam inwoners Deldenaren - Bijnaam Kwekveschudders Portaal Bestand:Portal icon. svg Nederland |- | |- | |- | |- | |- | |- | |} Delden is een stadje in de Nederlandse provincie Overijssel. Het ligt sinds 1 januari 2001 in de gemeente Hof van Twente. Daarvoor was Delden de hoofdplaats van de gemeente Stad Delden. Delden grenst in het noorden, westen en zuiden aan het eveneens tot Hof van Twente behorende Deldeneresch en in het oosten aan de gemeente Hengelo. De stad Delden beslaat een oppervlakte van 5,96 km en telde volgens cijfers van het CBS op 1 januari 2009 7080 inwoners. De gemeente Hof van Twente maakt deel uit van het kaderwetgebied Regio Twente. Delden was ook de naam van een voormalige gemeente die in 1811 was ontstaan uit het samenvoegen van het stadgericht Delden en het westelijk deel van het richterambt Delden. Het oostelijk deel van het richterambt Delden, namelijk de buurschappen Woolde met het dorp Hengelo, Oele en Beckum, vormde vanaf toen de gemeente Hengelo. In 1818 werd de gemeente Delden gesplitst in de gemeenten Stad Delden en Ambt Delden.
Delden;POINT(6.71111 52.2628);Netherlands;| Delden Plaats in Nederland Bestand:Flag of the Netherlands. svg Bestand:Staddeld. gif Bestand:2010-NL-P04-Overijssel-positiekaart-gemnamen. jpgBestand:Red pog. svg Situering Provincie Bestand:Flag Overijssel. svg Overijssel Gemeente Bestand:Flag of Hof van Twente. png Hof van Twente Cordinaten 5215'N 642'E Algemeen Inwoners (2009) 7080 Naam inwoners Deldenaren - Bijnaam Kwekveschudders Portaal Bestand:Portal icon. svg Nederland |- | |- | |- | |- | |- | |- | |} Delden is een stadje in de Nederlandse provincie Overijssel. Het ligt sinds 1 januari 2001 in de gemeente Hof van Twente. Daarvoor was Delden de hoofdplaats van de gemeente Stad Delden. Delden grenst in het noorden, westen en zuiden aan het eveneens tot Hof van Twente behorende Deldeneresch en in het oosten aan de gemeente Hengelo. De stad Delden beslaat een oppervlakte van 5,96 km en telde volgens cijfers van het CBS op 1 januari 2009 7080 inwoners. De gemeente Hof van Twente maakt deel uit van het kaderwetgebied Regio Twente. Delden was ook de naam van een voormalige gemeente die in 1811 was ontstaan uit het samenvoegen van het stadgericht Delden en het westelijk deel van het richterambt Delden. Het oostelijk deel van het richterambt Delden, namelijk de buurschappen Woolde met het dorp Hengelo, Oele en Beckum, vormde vanaf toen de gemeente Hengelo. In 1818 werd de gemeente Delden gesplitst in de gemeenten Stad Delden en Ambt Delden.
Delden;POINT(6.71222 52.2628);Netherlands;| Delden Plaats in Nederland Bestand:Flag of the Netherlands. svg Bestand:Staddeld. gif Bestand:2010-NL-P04-Overijssel-positiekaart-gemnamen. jpgBestand:Red pog. svg Situering Provincie Bestand:Flag Overijssel. svg Overijssel Gemeente Bestand:Flag of Hof van Twente. png Hof van Twente Cordinaten 5215'N 642'E Algemeen Inwoners (2009) 7080 Naam inwoners Deldenaren - Bijnaam Kwekveschudders Portaal Bestand:Portal icon. svg Nederland |- | |- | |- | |- | |- | |- | |} Delden is een stadje in de Nederlandse provincie Overijssel. Het ligt sinds 1 januari 2001 in de gemeente Hof van Twente. Daarvoor was Delden de hoofdplaats van de gemeente Stad Delden. Delden grenst in het noorden, westen en zuiden aan het eveneens tot Hof van Twente behorende Deldeneresch en in het oosten aan de gemeente Hengelo. De stad Delden beslaat een oppervlakte van 5,96 km en telde volgens cijfers van het CBS op 1 januari 2009 7080 inwoners. De gemeente Hof van Twente maakt deel uit van het kaderwetgebied Regio Twente. Delden was ook de naam van een voormalige gemeente die in 1811 was ontstaan uit het samenvoegen van het stadgericht Delden en het westelijk deel van het richterambt Delden. Het oostelijk deel van het richterambt Delden, namelijk de buurschappen Woolde met het dorp Hengelo, Oele en Beckum, vormde vanaf toen de gemeente Hengelo. In 1818 werd de gemeente Delden gesplitst in de gemeenten Stad Delden en Ambt Delden.
Aadorp;POINT(6.62722 52.3786);Netherlands;Aadorp is een dorp in de Twentse gemeente Almelo in de Nederlandse provincie Overijssel. Aadorp ligt in het voormalige veengebied ten noorden van de lijn Almelo-Wierden aan weerszijden van het Overijssels Kanaal. Dit veengebied werd na 1900 geleidelijk ontgonnen. In de periode tussen 1900  1920 wordt het gebied ten westen van het kanaal, genaamd de Binnen Woesten en Buiten Woesten ontgonnen in het kader van de werkverschaffing ter bestrijding van de werkloosheid. Het ontstaan van de buurtschap Aadorp, met bebouwing op het kruispunt van en langs de verbindingsroutes naar Almelo (Gravenweg), Wierden (Bruglaan) en Vriezenveen (Parallelweg), is een feit. Tot 1930 heette de buurtschap die nu Aadorp-West is De Woesten en het huidige Aadorp-Oost Buiten Wonen. De naam Aadorp wordt in 1930 voor het eerst gebruikt. De eerste aanzet was een particulier initiatief van M. Kamphuis. Kamphuis begon met het ontginnen van landbouwgrond in het veengebied,in die tijd bijna een moeras. Later nam hij het initiatief tot het bouwen van kleine vrijstaande huizen op ruime kavels. Dit om mensen uit Noord Nederland en de rest van Overijssel en Twente naar de omgeving van Almelo te lokken. De industrie daar zat in de jaren '20 te springen om werknemers, maar veel mensen van "buiten" wilden niet in een rijtjeshuis en of de stad wonen. Hypotheken werden onder meer verstrekt door bedrijven als Ten Cate. In de jaren '30 gaf het bezit van een huis in Aadorp enige bescherming tegen ontslag, bedrijven wisten dat een ontslagen werknemer de hypotheek niet zou kunnen betalen. Het merendeel van de originele huizen is inmiddels door de nieuwe bewoners, soms nazaten van eerdere bezitters gesloopt. Op de kavels passen ook makkelijk veel grotere huizen. De kerkweg heeft nog grotendeels de originele huizen, verder staan er nog wat her en der verspreid over het dorp. Als in 1930 een brug over het kanaal wordt aangelegd is de weg vrijgemaakt voor een meer planmatige ontwikkeling voor het gebied ten zuiden van de Bruglaan. Rond 1950 werd met het graven van de noordelijke zijtak van het Twentekanaal het industrieterrein Almelo-Noord in ontwikkeling gebracht. Dit industrieterrein ligt op korte afstand van Aadorp. In 1984 komt er een sterke verandering. De Bruglaan wordt afgesloten als gevolg van de ontwikkeling van het Bedrijvenpark Noord-West Twente. De openheid van het buitengebied in noordwestelijke richting maakt plaats voor omringende bedrijfsterreinen. Als gevolg van de omsluiting en de gebrekkige relatie met Aadorp-Oost wordt opgemerkt dat Aadorp  De Woesten als het ware op een eiland komt te liggen. Aadorp heeft sinds een aantal jaren geen winkels meer, wel kapperszaken, autobedrijven en kleinschalige bedrijvigheid met name in de bouwsector. Verder is er een kerk (PKN, gebouwd in 1992, na sloop van de kerk uit 1930). Dorpshuis "het Aahoes" stamt uit 1973 en dient onder meer als sportzaal, toneelzaal, caf etc. Aadorp maakt sinds de gemeentelijke herindeling in 2001 deel uit van de gemeente Almelo. De witte grenspaaltjes van de gemeente Almelo staan echter tot op heden nog langs de oude gemeente grens Almelo-Vriezenveen. In de jaren '30 zou er een zusterdorp komen voor Aadorp, Weitemansdorp in het gebied Weitemanslanden. Dit is destijds breeduit aangekondigd in de kranten. Tot meer dan een aantal klinkerwegen die tot op heden midden in een weiland op particulier terrein liggen is het nooit gekomen. Wel is er in 2008 op een kruispunt daar vlakbij een bank als monument geplaatst ter nagedachtenis aan de ontginning 70 jaar eerder van de Weitemanslanden, in het kader van de werkverschaffing van de jaren '30. Bij die bank staat een bord met daarop een fotocollage over "Weitemansdorp, het dorp dat nooit gebouwd werd". In de telefoongidsen voor heel Nederland is Aadorp overigens de eerste plaats die vermeld staat, in de gids voor dictrict Hengelo uiteraard ook.
Noord Deurningen;POINT(7.02528 52.3969);Netherlands;Noord Deurningen is een dorp in Twente dat tegenwoordig deel uitmaakt van de gemeente Dinkelland. Het plaatsje ligt bij de N342, ten noorden van Denekamp en op ongeveer 1 kilometer van de Duitse grens. Het dorp heeft een lange geschiedenis; in 1382 was er al sprake van de buurtschap North Dorningen. Op 1 januari 2004 woonden er 360 gezinnen in Noord Deurningen. Inmiddels is het aantal inwoners al ruim over de 1000 heen. De plaats is bekend om het Klooster Noord Deurningen, een oude havezate en boerenerf, toen nog Het Lubberdink genaamd en dat waarschijnlijk al vanaf het begin van de 13e eeuw bestond. Het is klooster geworden toen de zusters Franciscanessen er kwamen wonen en wordt daarom ook Klooster Franciscanessen genoemd. Bij het klooster staat nog steeds een boerderij. Het klooster is in handen van de rooms-katholieke Sint Nicolaasstichting. Verder staat er een parochiekerk in het dorp, de R.K. Parochie H. Jozef genaamd.
Mariaparochie;POINT(6.70667 52.38);Netherlands;Mariaparochie is een klein, voornamelijk rooms-katholiek, kerkdorp in Twente in de Nederlandse provincie Overijssel. Mariaparochie valt grotendeels onder de gemeente Tubbergen en daarnaast onder de gemeente Almelo. Het dorp ontstond in de afgelopen twee eeuwen rond de parochiekerk Onze Lieve Vrouwe van Altijddurende Bijstand, waarvan ook de dorpsnaam afgeleid is, namelijk de dagelijkse naam van de parochie. In 2007 telde het dorp 296 inwoners. Mariaparochie ligt ten noordoosten van Almelo. Het dorp is vooral bekend geworden door een tekenfilm waarin Herman Finkers de naam van het dorp verwerkte, Kroamschudd'n in Mariaparochie.
Oldenzaal;POINT(6.91667 52.3167);Netherlands;Oldenzaal  una citt e un comune neerlandese nella regione di Twente nel sudest della provincia di Overijssel. Oldenzaal confina nell'est col comune di Losser, nel sud col comune di Enschede e nel nord e ovest col comune di Dinkelland. Il comune conta 31.976 abitanti . La citt  stato il paese natale dell'attaccante del Celtic Glasgow e della nazionale neerlandese Jan Vennegoor of Hesselink.
Oldenzaal;POINT(6.91667 52.3167);Netherlands;| Oldenzaal Gemeente in Nederland Bestand:Flag of the Netherlands. svg Bestand:Flag of Oldenzaal. svg Bestand:Coats of arms of Oldenzaal. gif Bestand:Map - NL - Municipality code 0173 (2009). svg Situering Provincie Overijssel Cordinaten 5218' NB 655' OL Algemeen Oppervlakte 21,98 km - land 21,59 km - water 0,39 km Inwoners (1 januari 2010) 31.976 (1481/km) Hoofdplaats Oldenzaal Naam inwoners Oldenzalers Bijnaam Boeskoolstad Belangrijke verkeersaders A1 N342 N343 N735; spoorlijn Hengelo-Oldenzaal (-Bad Bentheim) Politiek Burgemeester Leo Elfers (wnd) Economie Gemiddeld inkomen  12.800 Gem. WOZ-waarde  222.000 WW-uitkeringen 21 Autobezit 571 Overig Postcode(s) 7570-7579 Netnummer(s) 053, 0541 CBS-code 0173 CBS-wijkindeling zie wijken en buurten Website www. oldenzaal. nl Bestand:Bevolkingspiramide 2008 - CBS gemeentecode 0173. svg Portaal Bestand:Portal icon. svg Nederland |- | |- | |} Oldenzaal is een stad (en oorspronkelijk ook Hanzestad) en tevens een gemeente in Twente in de Nederlandse provincie Overijssel. Op 1 januari 2010 woonden er 31.976 mensen op een oppervlakte van 21,98 km. Binnen de gemeentegrenzen liggen geen andere kernen. De gemeente Oldenzaal maakt deel uit van het kaderwetgebied Regio Twente en Netwerkstad Twente.
